1132,nsIProperties,{78650582-4e93-4b60-8e85-26ebd3eb14ca},4,-1,1
1133,nsIUserCertPicker,{06d018e0-d41b-4629-a4fc-daaa6029888e},4,-1,1
1134,nsIAccessibilityService,{6a58f7e8-587c-40dd-b684-dc3e54f1342a},4,-1,0
1135,nsIDOMSVGAElement,{35d3365a-3e6f-4cdf-983d-fdaed1564478},4,-1,1
1136,nsIDOMSVGTransform,{29cc2e14-6d18-4710-bda9-a88d9d3bc8dc},4,-1,1
1137,nsICommandLineRunner,{c1f4cfbf-a41f-4628-aa6c-9fb914478af8},4,-1,0
1138,nsIPromptService2,{cf86d196-dbee-4482-9dfa-3477aa128319},4,-1,1
1139,nsIDOMDocument,{a6cf9075-15b3-11d2-932e-00805f8add32},4,-1,1
1140,mozIStorageAggregateFunction,{763217b7-3123-11da-918d-000347412e16},4,-1,1
1141,nsPIExternalAppLauncher,{d0b5d7d3-9565-403d-9fb5-e5089c4567c6},4,-1,1
1142,nsIDOMProcessingInstruction,{a6cf907f-15b3-11d2-932e-00805f8add32},4,-1,1
1143,nsITreeBoxObject,{64ba5199-c4f4-4498-bbdc-f8e4c369086c},4,-1,1
1144,nsIDOMNSRange,{59188642-23b4-41d6-bde1-302c3906d1f0},4,-1,1
1145,nsIDOMSVGAngle,{58b6190e-37b3-412a-ba02-1d5ad6c6ea7c},4,-1,1
1146,nsIDOMXPathEvaluator,{75506f8a-b504-11d5-a7f2-ca108ab8b6fc},4,-1,1
1147,nsIXPointerEvaluator,{addd0fe5-8555-45b7-b763-97d5898ce268},4,-1,0
1148,nsISecretDecoderRing,{0ec80360-075c-11d4-9fd4-00c04f1b83d8},4,-1,1
1149,nsIAutoCompleteMdbResult2,{148c9dc5-0fbb-408b-80fe-544f6a85b433},4,-1,0
1150,nsIPrintOptions,{92597c2b-109b-40bb-8f93-9b9acfa31de8},4,-1,1
1151,nsIHttpActivityObserver,{412880c8-6c36-48d8-bf8f-84f91f892503},4,-1,1
1152,nsITraceableChannel,{68167b0b-ef34-4d79-a09a-8045f7c5140e},4,-1,1
1153,nsIBrowserBoxObject,{db436f2f-c656-4754-b0fa-99bc353bd63f},4,-1,1
1154,nsIAddonInstallListener,{2333b04c-f371-4dea-a2f1-d8fdb0c82866},4,-1,1
1155,nsIDOMGeoPositionCoords,{b31702d0-6dac-4fa0-b93b-f043e71c8f9a},4,-1,1
1156,nsIDOMElementCSSInlineStyle,{99715845-95fc-4a56-aa53-214b65c26e22},4,-1,1
1157,nsIDOMSVGNumber,{98575762-a936-4ecf-a226-b74c3a2981b4},4,-1,1
1158,nsICommandLine,{bc3173bd-aa46-46a0-9d25-d9867a9659b6},4,-1,1
1159,nsIDOMModalContentWindow,{51aebd45-b979-4ec6-9d11-3a3fd3d5d59e},4,-1,1
1160,nsIAccessibleTable,{035c0c0e-41e3-4985-8ad9-d9f14cdc667a},4,-1,1
1161,nsICryptoHash,{1e5b7c43-4688-45ce-92e1-77ed931e3bbe},4,-1,1
1162,nsIAnnotationService,{ba249b58-346f-42a9-a393-203ae34ec6c4},4,-1,1
1163,nsIDOMHTMLStyleElement,{a6cf908d-15b3-11d2-932e-00805f8add32},4,-1,1
1164,nsIDOMNSHTMLFormElement,{a6cf90c6-15b3-11d2-932e-00805f8add32},4,-1,1
1165,nsIAuthPromptWrapper,{6228d644-17fe-11d4-8cee-0060b0fc14a3},4,-1,1
1166,nsICollection,{83b6019c-cbc4-11d2-8cca-0060b0fc14a3},4,-1,1
1167,nsIStringBundleOverride,{965eb278-5678-456b-82a7-20a0c86a803c},4,-1,1
1168,nsIAuthPromptCallback,{bdc387d7-2d29-4cac-92f1-dd75d786631d},4,-1,1
1169,nsIJSXMLHttpRequest,{423fdd3d-41c9-4149-8fe5-b14a1d3912a0},4,-1,1
1170,nsIDOMSVGFEFuncGElement,{28555e78-c6c2-4a98-af53-bfc2c6944295},4,-1,1
1171,nsIProgressEventSink,{d974c99e-4148-4df9-8d98-de834a2f6462},4,-1,1
1172,nsIDOMSVGFETurbulenceElement,{77bc4d70-0d49-4c81-b7a7-7432f0fe3e04},4,-1,1
1173,nsIDOMXULControlElement,{007b8358-1dd2-11b2-8924-d209efc3f124},4,-1,1
1174,nsICacheDeviceInfo,{31d1c294-1dd2-11b2-be3a-c79230dca297},4,-1,1
1175,imgITools,{c395d8f1-c616-4a1b-adfd-747b4b1b2cbe},4,-1,1
1176,nsIContentViewerFile,{6317f32c-9bc7-11d3-bccc-0060b0fc76bd},4,-1,1
1177,nsIDOMSVGPatternElement,{bc435244-b748-4e14-9e4c-219d5d3cb218},4,-1,1
1178,nsIAccessibleCoordinateType,{c9fbdf10-619e-436f-bf4b-8566686f1577},4,-1,1
1179,nsIConverterInputStream,{fc66ffb6-5404-4908-a4a3-27f92fa0579d},4,-1,1
1180,nsIScreen,{f728830e-1dd1-11b2-9598-fb9f414f2465},4,-1,1
1181,nsIDOMCSSPrimitiveValue,{e249031f-8df9-4e7a-b644-18946dce0019},4,-1,1
1182,nsIDOMXULTextBoxElement,{71135b6c-294e-4634-a8e4-a72398f1e72a},4,-1,1
1183,nsIDirIndexParser,{38e3066c-1dd2-11b2-9b59-8be515c1ee3f},4,-1,1
1184,nsIDOMRGBColor,{6aff3102-320d-4986-9790-12316bb87cf9},4,-1,1
1185,nsIDOMHTMLTableCaptionElement,{a6cf90b3-15b3-11d2-932e-00805f8add32},4,-1,1
1186,nsIIFrameBoxObject,{30114c44-d398-44a5-9e01-b48b711291cd},4,-1,1
1187,nsIPopupWindowManager,{3210a6aa-b464-4f57-9335-b22815567cf1},4,-1,1
1188,extIEventItem,{05281820-ab62-11db-abbd-0800200c9a66},4,-1,1
1189,nsIDOM3TypeInfo,{2a1088c7-499a-49a7-9d3b-1970d21532ab},4,-1,1
1190,nsIDOMFileList,{3bfef9fa-8ad3-4e49-bd62-d6cd75b29298},4,-1,1
1191,nsIDOMNSHTMLFormControlList,{a6cf911a-15b3-11d2-932e-00805f8add32},4,-1,1
1192,nsINavHistoryResultTreeViewer,{fa77e4e9-9fc8-45d2-9507-0fe4f0602505},4,-1,1
1193,nsIXPCComponents_ClassesByID,{336a9590-4d19-11d3-9893-006008962422},4,-1,1
1194,nsIDOM3Attr,{a2216ddc-1bcd-4ec2-a292-371e09a6c377},4,-1,1
1195,nsIPrintingPromptService,{75d1553d-63bf-4b5d-a8f7-e4e4cac21ba4},4,-1,1
1196,nsIDOMNSXPathExpression,{ce600ca8-e98a-4419-ad61-2f6d0cb0ecc8},4,-1,1
1197,nsINavHistoryResultNode,{464ae28f-3a9c-4483-afb2-bb0fb0ddb893},4,-1,1
1198,nsIDragSession,{15860d52-fe2c-4ddd-ac50-9c23e24916c4},4,-1,1
1199,nsITransactionList,{97f863f3-f886-11d4-9d39-0060b0f8baff},4,-1,1
1200,nsIDOMSVGPathSegCurvetoCubicRel,{0e661233-0c4f-4e0d-94d3-fbc460ad1f88},4,-1,1
1201,nsIClipboardDragDropHookList,{876a2015-6b66-11d7-8f18-0003938a9d96},4,-1,1
1202,nsIScrollable,{919e792a-6490-40b8-bba5-f9e9ad5640c8},4,-1,1
1203,gfxIFormats,{96d086e6-1dd1-11b2-b6b2-b77b59390247},4,-1,1
1204,nsISupportsPRBool,{ddc3b490-4a1c-11d3-9890-006008962422},4,-1,1
1205,nsIDOMNodeFilter,{e4723748-1dd1-11b2-8ee6-866a532a6237},4,-1,1
1206,nsISocketTransportService,{185b3a5d-8729-436d-9693-7bdccb9c2216},4,-1,1
1207,nsIDOMNavigatorGeolocation,{9f218d6a-42ec-4b8a-aee9-e29ca96a4eae},4,-1,1
1208,nsISelectionDisplay,{0ddf9e1c-1dd2-11b2-a183-908a08aa75ae},4,-1,1
1209,nsIEventListenerService,{551cac0f-31ed-45e0-8d67-bc0d6e117b31},4,-1,1
1210,nsIJSID,{baedc96a-9cee-4b6b-9160-90d257b3c8ef},4,-1,1
1211,nsIClipboardDragDropHooks,{e03e6c5e-0d84-4c0b-8739-e6b8d51922de},4,-1,1
1212,nsIGnomeVFSMimeApp,{66009894-9877-405b-9321-bf30420e34e6},4,-1,1
1213,nsIPrintProgressParams,{ca89b55b-6faf-4051-9645-1c03ef5108f8},4,-1,1
1214,nsIDOMCSSRuleList,{a6cf90c0-15b3-11d2-932e-00805f8add32},4,-1,1
1215,nsIProtocolHandler,{15fd6940-8ea7-11d3-93ad-00104ba0fd40},4,-1,1
1216,nsIHTMLObjectResizeListener,{27b00295-349c-429f-ad0c-87b859e77130},4,-1,1
1217,nsIKeygenThread,{8712a243-5539-447c-9f47-8653f40c3a09},4,-1,1
1218,nsIPersistentProperties,{1a180f60-93b2-11d2-9b8b-00805f8a16d9},4,-1,1
1219,nsIXPCComponents_utils_Sandbox,{4f8ae0dc-d266-4a32-875b-6a9de71a8ce9},4,-1,1
1220,nsIScriptableUnescapeHTML,{3ab244a9-f09d-44da-9e3f-ee4d67367f2d},4,-1,1
1221,nsITransactionManager,{58e330c2-7b48-11d2-98b9-00805f297d89},4,-1,1
1222,nsIURIRefObject,{2226927e-1dd2-11b2-b57f-faab47288563},4,-1,1
1223,nsIDOMNSHTMLOptionElement,{e2dfc89c-7ae0-4651-8aee-7f5edc2aa626},4,-1,1
1224,imgIDecoderObserver,{1dfc9189-6421-4281-83b2-d9c1c9ba4d1b},4,-1,1
1225,nsICookieService,{2aaa897a-293c-4d2b-a657-8c9b7136996d},4,-1,1
1226,nsIDOMEventTarget,{1c773b30-d1cf-11d2-bd95-00805f8ae3f4},4,-1,1
1227,nsIWorkerScope,{5c55ea4b-e4ac-4ceb-bfeb-46bd5e521b8a},4,-1,1
1228,nsIDOMSVGScriptElement,{bbe0d0ee-e9ed-4f84-a6e4-e58f66530caa},4,-1,1
1229,nsIFTPEventSink,{455d4234-0330-43d2-bbfb-99afbecbfeb0},4,-1,1
1230,nsIPermissionManager,{00708302-684c-42d6-a5a3-995d51b1d17c},4,-1,1
1231,nsIXPCComponents,{155809f1-71f1-47c5-be97-d812ba560405},4,-1,1
1232,nsIBlocklistService,{8439f9c0-da03-4260-8b21-dc635eed28fb},4,-1,1
1233,nsIDOMEntity,{a6cf9079-15b3-11d2-932e-00805f8add32},4,-1,1
1234,nsIWifiMonitor,{f289701e-d9af-4685-bc2f-e4226ff7c018},4,-1,1
1235,nsIDOMHTMLBaseElement,{a6cf908b-15b3-11d2-932e-00805f8add32},4,-1,1
1236,nsIFileInputStream,{e3d56a20-c7ec-11d3-8cda-0060b0fc14a3},4,-1,1
1237,nsIDOMHTMLMenuElement,{a6cf909d-15b3-11d2-932e-00805f8add32},4,-1,1
1238,nsIDOMHTMLDivElement,{a6cf90a0-15b3-11d2-932e-00805f8add32},4,-1,1
1239,nsIXSLTProcessor,{4a91aeb3-4100-43ee-a21e-9866268757c5},4,-1,1
1240,nsIRDFXMLSink,{eb1a5d31-ab33-11d2-8ec6-00805f29f370},4,-1,1
1241,nsIDOMXULLabeledControlElement,{a457ea70-1dd1-11b2-9089-8fd894122084},4,-1,1
1242,nsIZipWriter,{6d4ef074-206c-4649-9884-57bc355864d6},4,-1,1
1243,nsIDOMSVGLineElement,{4ea07ef3-ed66-4b41-8119-4afc6d0ed5af},4,-1,1
1244,nsIWifiAccessPoint,{e28e614f-8f86-44ff-bcf5-5f18225834a0},4,-1,1
1245,nsISAXMutableAttributes,{8b1de83d-cebb-49fa-8245-c0fe319eb7b6},4,-1,1
1246,nsIDOMXULSelectControlItemElement,{6aaaa30d-54ab-434a-8ae8-6d29a566d870},4,-1,1
1247,nsIEditor_MOZILLA_1_9_2_BRANCH,{a9ddee78-f5d2-43f1-9d91-d2124ba40d81},4,-1,0
1248,nsIDOMSVGPathSegList,{94a6db98-3f34-4529-a35f-89ef49713795},4,-1,1
1249,nsISupportsPRUint16,{dfacb090-4a1c-11d3-9890-006008962422},4,-1,1
1250,mozIStorageStatement,{20c45bdd-51d4-4f07-b70e-5feaa6302197},4,-1,1
1251,nsIStringBundle,{d85a17c2-aa7c-11d2-9b8c-00805f8a16d9},4,-1,1
1252,nsIDOMNavigator,{777bd8a1-38c1-4b12-ba8f-ff6c2eb8c56b},4,-1,1
1253,nsIDOMHTMLVoidCallback,{4a17c0e2-fdd5-4855-a71c-b4c509dffa13},4,-1,1
1254,nsPIEditorTransaction,{4f18ada2-0ddc-11d5-9d3a-0060b0f8baff},4,-1,1
1255,nsISearchSubmission,{58e4f602-a7c8-4cd1-9dca-716705e826ef},4,-1,1
1256,nsIDOMWindowInternal,{c2f4433a-8b4c-4676-ab30-3bffd26fb29e},4,-1,1
1257,nsIDOMSVGFilterPrimitiveStandardAttributes,{ab68567a-b830-4c46-9f2f-a28513a9e980},4,-1,1
1258,nsIDOMSVGAnimatedString,{36f18f12-61a9-4529-8fa9-30050bd6ac00},4,-1,1
1259,nsIDOMOfflineResourceList,{f394a721-66e9-46fc-bb24-b980bb732dd0},4,-1,1
1260,nsISupportsInterfacePointer,{995ea724-1dd1-11b2-9211-c21bdd3e7ed0},4,-1,1
1261,nsIFlavorDataProvider,{7e225e5f-711c-11d7-9fae-000393636592},4,-1,1
1262,nsIDOMSVGSymbolElement,{86092181-a5db-4a89-be03-07dcc14d426e},4,-1,1
1263,nsIRDFXMLParser,{1831dd2e-1dd2-11b2-bdb3-86b7b50b70b5},4,-1,1
1264,nsIServerSocket,{a5b64be0-d563-46bb-ae95-132e46fcd42f},4,-1,1
1265,nsIDOMXULDocument,{d55c39b4-b54a-4df5-9e68-09919e4538f9},4,-1,1
1266,nsIParentalControlsService,{871cf229-2b21-4f04-b24d-e08061f14815},4,-1,1
1267,nsIEditorSpellCheck,{90c93610-c116-44ab-9793-62dccb9f43ce},4,-1,1
1268,nsIDOMHTMLScriptElement,{a6cf90b1-15b3-11d2-932e-00805f8add32},4,-1,1
1269,nsIWebBrowserChromeFocus,{d2206418-1dd1-11b2-8e55-acddcd2bcfb8},4,-1,1
1270,nsIEntityConverter,{d14c7111-55e0-11d3-91d9-00105aa3f7dc},4,-1,1
1271,nsISimpleEnumerator,{d1899240-f9d2-11d2-bdd6-000064657374},4,-1,1
1272,nsIScriptableUnicodeConverter_1_9_BRANCH,{f7ed6618-5ff5-4f0b-bb83-48ce63eb289b},4,-1,1
1273,nsIEmbeddingSiteWindow2,{e932bf55-0a64-4beb-923a-1f32d3661044},4,-1,1
1274,nsIBufferedOutputStream,{6476378a-da09-11d3-8cda-0060b0fc14a3},4,-1,1
1275,nsIDocumentEncoder,{f85c5a20-258d-11db-a98b-0800200c9a66},4,-1,1
1276,nsIChannelEventSink,{6757d790-2916-498e-aaca-6b668a956875},4,-1,1
1277,nsIXPCComponents_Utils,{da2267f2-d4cc-448f-9d70-1c7fe134d2fe},4,-1,1
1278,nsINavHistoryContainerResultNode,{f9c8e1c1-e701-44ad-893c-8504c3956929},4,-1,1
1279,nsIPrintingPrompt,{44e314ca-75b1-4f3d-9553-9b3507912108},4,-1,1
1280,nsIDOMHTMLOptionElement,{a6cf9092-15b3-11d2-932e-00805f8add32},4,-1,1
1281,nsISupportsPRInt32,{e36c5250-4a1c-11d3-9890-006008962422},4,-1,1
1282,nsIDOMWindowUtils_1_9_2,{b0f803f7-98c0-4152-812c-d6678ba23049},4,-1,1
1283,nsIFrameLoader,{d675c531-6bdc-417c-b176-635060105f07},4,-1,1
1284,nsIDOMSVGPathSegLinetoVerticalRel,{d3ef2128-8de3-4aac-a6b4-13c7563119a6},4,-1,1
1285,nsIDOMXULCommandDispatcher,{f3c50361-14fe-11d3-bf87-00105a1b0627},4,-1,1
1286,nsIDOMGeoGeolocation,{37687daf-b85f-4e4d-8881-85a0ad24cf78},4,-1,1
1287,nsIX509CertDB,{da48b3c0-1284-11d5-ac67-000064657374},4,-1,1
1288,nsIDOMRangeException,{0f807301-39d2-11d6-a7f2-8f504ff870dc},4,-1,1
1289,extIPreference,{2c7462e2-72c2-4473-9007-0e6ae71e23ca},4,-1,1
1290,nsICryptoHMAC,{8feb4c7c-1641-4a7b-bc6d-1964e2099497},4,-1,1
1291,nsILineInputStream,{c97b466c-1e6e-4773-a4ab-2b2b3190a7a6},4,-1,1
1292,nsIWeakReference,{9188bc85-f92e-11d2-81ef-0060083a0bcf},4,-1,1
1293,nsIGeolocationRequest,{f2aefde1-8e38-48b3-bbb8-bd6c4ae1ac8a},4,-1,1
1294,nsIAccessibleHyperLink,{38c60bfa-6040-4bfe-93f2-acd6a909bb60},4,-1,1
1295,nsILoginMetaInfo,{867407d5-10e0-43a0-bc81-a324740534ca},4,-1,1
1296,nsIForwardIterator,{8da01646-1dd2-11b2-98a7-c7009045be7e},4,-1,1
1297,inIFlasher,{7b4a099f-6f6e-4565-977b-fb622adbff49},4,-1,1
1298,nsIBadCertListener2,{2c3d268c-ad82-49f3-99aa-e9ffddd7a0dc},4,-1,1
1299,nsIDOMClientRectList,{917da19d-62f5-441d-b47e-9e35f05639c9},4,-1,1
1300,nsIDOMSmartCardEvent,{52bdc7ca-a934-4a40-a2e2-ac83a70b4019},4,-1,1
1301,nsIXULRuntime,{17311145-97da-49eb-b984-965bdee8879c},4,-1,1
1302,nsIRemoteService,{a2240f6a-f1e4-4548-9e1a-6f3bc9b2426c},4,-1,1
1303,nsIDOMXPathResult,{75506f84-b504-11d5-a7f2-ca108ab8b6fc},4,-1,1
1304,nsIDOMSVGLocatable,{9cf4fc9c-90b2-4d66-88f5-35049b558aee},4,-1,1
1305,nsIWebBrowserFind,{2f977d44-5485-11d4-87e2-0010a4e75ef2},4,-1,1
1306,nsICryptoFIPSInfo,{99e81922-7318-4431-b3aa-78b3cb4119bb},4,-1,1
1307,nsIDOMGeoPositionError,{ad9fa4c8-ec71-4b2d-8294-9adf06ddec32},4,-1,1
1308,nsICertVerificationResult,{2fd0a785-9f2d-4327-8871-8c3e0783891d},4,-1,1
1309,nsIRDFService,{bfd05261-834c-11d2-8eac-00805f29f370},4,-1,1
1310,nsIDOMXULMultiSelectControlElement,{82c72eca-9886-473e-94cd-9de5694b3f88},4,-1,1
1311,nsIPluginStreamListener,{df055770-5448-11d2-8164-006008119d7a},4,-1,0
1312,nsIControllers,{f36e3ec1-9197-4ad8-8d4c-d3b1927fd6df},4,-1,1
1313,jsdIErrorHook,{cea9ab1a-4b5d-416f-a197-9ffa7046f2ce},4,-1,1
1314,nsIDOMHTMLInputElement,{a6cf9093-15b3-11d2-932e-00805f8add32},4,-1,1
1315,mozIStorageStatementCallback,{29383d00-d8c4-4ddd-9f8b-c2feb0f2fcfa},4,-1,1
1316,nsIDOMSVGGElement,{0bd57cbd-a090-44aa-a61b-2fb876841194},4,-1,1
1317,nsIDOMPluginArray,{f6134680-f28b-11d2-8360-c90899049c3c},4,-1,1
1318,nsICipherInfo,{028e2b2a-1f0b-43a4-a1a7-365d2d7f35d0},4,-1,1
1319,nsIDOMNamedNodeMap,{a6cf907b-15b3-11d2-932e-00805f8add32},4,-1,1
1320,nsIDOMHTMLBaseFontElement,{a6cf90a6-15b3-11d2-932e-00805f8add32},4,-1,1
1321,nsIDOMXULCheckboxElement,{5afaba88-1dd2-11b2-9249-dd65a129d0e4},4,-1,1
1322,nsIDOMHTMLMediaError,{7bd8c29f-8a76-453f-9373-79f820f2dc01},4,-1,1
1323,nsIFormAutoComplete,{997c0c05-5d1d-47e5-9cbc-765c0b8ec699},4,-1,1
1324,nsIDOMHTMLDirectoryElement,{a6cf909c-15b3-11d2-932e-00805f8add32},4,-1,1
1325,nsIDOMSVGSwitchElement,{7676f306-22c9-427e-bd71-2b1315851c93},4,-1,1
1326,nsIDOMOrientationEvent,{1618546a-c176-40a2-9086-2d973acceeb1},4,-1,1
1327,nsIURIChecker,{4660c1a1-be2d-4c78-9baf-c22984176c28},4,-1,1
1328,nsIDOMNSHTMLAreaElement,{3dce9071-f3b9-4280-a6ee-776cdfe3dd9e},4,-1,1
1329,nsIDOMDataTransfer,{34042440-60a8-4992-ae5c-798e69148955},4,-1,1
1330,nsIDOMHTMLImageElement,{a6cf90ab-15b3-11d2-932e-00805f8add32},4,-1,1
1331,nsIX509CertDB2,{e0df4784-6560-45bf-b1b7-86076a0e8381},4,-1,1
1332,nsIDOMHTMLTextAreaElement,{a6cf9094-15b3-11d2-932e-00805f8add32},4,-1,1
1333,nsIDOMCommandEvent,{37fb1798-0f76-4870-af6f-0135b4d973c8},4,-1,1
1334,nsICacheSession,{ae9e84b5-3e2d-457e-8fcd-5bbd2a8b832e},4,-1,1
1335,nsIFeedContainer,{577a1b4c-b3d4-4c76-9cf8-753e6606114f},4,-1,1
1336,nsIDOMXULButtonElement,{6852d9a6-1dd2-11b2-a29d-cd7977a91b1b},4,-1,1
1337,nsIXULTemplateQueryProcessor,{970f1c36-5d2e-4cbc-a1cf-e3327b50df71},4,-1,1
1338,nsIEmbeddingSiteWindow,{3e5432cd-9568-4bd1-8cbe-d50aba110743},4,-1,1
1339,nsIDOMSVGFEPointLightElement,{557f128a-026b-4fa8-a44c-605df7bfd62e},4,-1,1
1340,nsIDOMSVGFitToViewBox,{089410f3-9777-44f1-a882-ab4225696434},4,-1,1
1341,nsISearchableInputStream,{8c39ef62-f7c9-11d4-98f5-001083010e9b},4,-1,1
1342,nsINavHistoryQuery,{6f5668f0-da8e-4069-a0de-6680e5cd8570},4,-1,1
1343,nsIXPConnectWrappedNative,{f819a95a-6ab5-4a02-bda6-32861e859581},4,-1,0
1344,nsIAcceleration,{1b406e32-cf42-471e-a470-6fd600bf4c7b},4,-1,1
1345,nsIPK11Token,{51191434-1dd2-11b2-a17c-e49c4e99a4e3},4,-1,1
1346,nsIControllerCommand,{0eae9a46-1dd2-11b2-aca0-9176f05fe9db},4,-1,1
1347,nsIXSLTProcessorPrivate,{b8d727f7-67f4-4dc1-a318-ec0c87280816},4,-1,1
1348,nsIPrefBranchInternal,{d1d412d9-15d6-4a6a-9533-b949dc175ff5},4,-1,1
1349,nsIWebBrowserStream,{86d02f0e-219b-4cfc-9c88-bd98d2cce0b8},4,-1,1
1350,nsINativeTreeSelection,{1bd59678-5cb3-4316-b246-31a91b19aabe},4,-1,0
1351,nsINSSCertCache,{1b75bdae-1757-4322-9d1e-cfcaa18cb710},4,-1,1
1352,nsISocketProviderService,{8f8a23d0-5472-11d3-bbc8-0000861d1237},4,-1,1
1353,nsIZipReaderCache,{52c45d86-0cc3-11d4-986e-00c04fa0cf4a},4,-1,1
1354,nsIWebProgressListener2,{dde39de0-e4e0-11da-8ad9-0800200c9a66},4,-1,1
1355,nsIDOMHTMLFrameElement,{a6cf90b9-15b3-11d2-932e-00805f8add32},4,-1,1
1356,nsIAuthPrompt,{358089f9-ee4b-4711-82fd-bcd07fc62061},4,-1,1
1357,jsdINestCallback,{88bea60f-9b5d-4b39-b08b-1c3a278782c6},4,-1,1
1358,nsIHTTPIndex,{6f2bdbd0-58c3-11d3-be36-00104bde6048},4,-1,1
1359,nsIDOMDocumentRange,{7b9badc6-c9bc-447a-8670-dbd195aed24b},4,-1,1
1360,nsICMSMessage,{a4557478-ae16-11d5-ba4b-00108303b117},4,-1,0
1361,nsIProfileUnlocker,{08923af1-e7a3-4fae-ba02-128502193994},4,-1,1
1362,nsIDOMNodeIterator,{5af83f50-c8d5-4824-be29-1aa9d640bacb},4,-1,1
1363,nsIDOMSVGAnimatedPathData,{6ef2b400-dbf4-4c12-8787-fe15caac5648},4,-1,1
1364,nsIEncodedChannel,{30d7ec3a-f376-4652-9276-3092ec57abb6},4,-1,1
1365,nsIXPTLoaderSink,{6e48c500-8682-4730-add6-7db693b9e7ba},4,-1,1
1366,nsIDOMNSHTMLDocument,{79beb289-3644-4b54-9432-9fb993945629},4,-1,1
1367,nsIAccessibleValue,{42a1e1dc-58cf-419d-bff0-ed3314c70016},4,-1,1
1368,nsIAtom,{3d1b15b0-93b4-11d1-895b-006008911b81},4,-1,1
1369,nsIAsyncOutputStream,{beb632d3-d77a-4e90-9134-f9ece69e8200},4,-1,1
1370,ISciMozLite,{5f8641d6-def9-4236-a77d-63b46fb34386},0,-1,1
1371,nsIDOMEntityReference,{a6cf907a-15b3-11d2-932e-00805f8add32},4,-1,1
1372,nsIXTFElementWrapper,{0ad87068-c6fd-4122-a515-ffe8c4773b10},4,-1,1
1373,nsIJSRuntimeService_MOZILLA_1_9_2,{d23f5479-39a1-4127-8cdd-0f7cb7e8054d},4,-1,0
1374,nsIDOMSVGRectElement,{1695ca39-e40d-44dc-81db-a51b6fd234fa},4,-1,1
1375,mozITXTToHTMLConv,{77c0e42a-1dd2-11b2-8ebf-edc6606f2f4b},4,-1,1
1376,nsIDOMCSSFontFaceRule,{a6cf90bb-15b3-11d2-932e-00805f8add32},4,-1,1
1377,mozIJSSubScriptLoader,{8792d77e-1dd2-11b2-ac7f-9bc9be4f2916},4,-1,1
1378,nsIDocShellLoadInfo,{92a0a637-373e-4647-9476-ead11e005c75},4,-1,1
1379,nsIXPCComponents_Results,{2fc229a0-5860-11d3-9899-006008962422},4,-1,1
1380,nsIPrintSettings,{343700dd-078b-42b6-a809-b9c1d7e951d0},4,-1,1
1381,nsIContentViewerEdit,{1691a02f-53b2-4cb8-8769-48e7efc908b8},4,-1,1
1382,nsISupportsPrimitive,{d0d4b136-1dd1-11b2-9371-f0727ef827c0},4,-1,1
1383,nsIEditorStyleSheets,{4805e682-49b9-11d3-9ce4-ed60bd6cb5bc},4,-1,1
1384,rdfISerializer,{f0edfcdd-8bca-4d32-9226-7421001396a4},4,-1,1
1385,nsIDOMSVGPolygonElement,{9de04775-77c5-48b5-9f4a-8996a936bfb2},4,-1,1
1386,nsIWritablePropertyBag2,{9cfd1587-360e-4957-a58f-4c2b1c5e7ed9},4,-1,1
1387,nsIDocumentStateListener,{050cdc00-3b8e-11d3-9ce4-a458f454fcbc},4,-1,1
1388,nsISHTransaction,{2edf705f-d252-4971-9f09-71dd0f760dc6},4,-1,1
1389,nsIDOMHTMLIsIndexElement,{a6cf908c-15b3-11d2-932e-00805f8add32},4,-1,1
1390,nsIASN1Sequence,{b6b957e6-1dd1-11b2-89d7-e30624f50b00},4,-1,1
1391,nsIDOMHTMLAppletElement,{a6cf90ae-15b3-11d2-932e-00805f8add32},4,-1,1
1392,nsIDOMToString,{2a72e20f-e337-4822-8994-2e35b5550d03},4,-1,1
1393,nsIDOMScreen,{77947960-b4af-11d2-bd93-00805f8ae3f4},4,-1,1
1394,nsICertTreeItem,{d0180863-606e-49e6-8324-cf45ed4dd891},4,-1,1
1395,extIConsole,{ae8482e0-aa5a-11db-abbd-0800200c9a66},4,-1,1
1396,nsISAXAttributes,{e347005e-6cd0-11da-be43-001422106990},4,-1,1
1397,nsIXPConnect,{b76828b8-3ac5-469e-946d-3401c6a2104d},4,-1,0
1398,nsIDOMSVGPathSegCurvetoCubicAbs,{380afecd-f884-4da7-a0d7-5ffc4531b70b},4,-1,1
1399,nsIUploadChannel,{ddf633d8-e9a4-439d-ad88-de636fd9bb75},4,-1,1
1400,nsIAccelerationListener,{3386bed8-7393-4704-8ffc-1eb2c35432ff},4,-1,1
1401,nsIXPCFunctionThisTranslator,{039ef260-2a0d-11d5-90a7-0010a4e73d9a},4,-1,0
1402,nsIController,{d5b61b82-1da4-11d3-bf87-00105a1b0627},4,-1,1
1403,nsIDOMSVGURIReference,{8092b5f3-dc8a-459c-94f1-92f8011f2438},4,-1,1
1404,inISearchProcess,{d5fa765b-2448-4686-b7c1-5ff13acb0fc9},4,-1,1
1405,nsIDOMStorageEvent,{fc540c28-8edd-4b7a-9c30-8638289b7a7d},4,-1,1
